journal_id;name;publication
925225069;Finite Fields and Their Applications;Finite Fields and Their Applications 18 2012
86192639;IT Professional;IT Professional 16 2014
31905469;International Journal of Sensor Networks;International Journal of Sensor Networks 20 2016
144091109;Autonomous Robots;Autonomous Robots 23 2007
177675236;Journal of Symbolic Logic;Journal of Symbolic Logic 49 1984
2764766652;Automatika: Journal for Control, Measurement, Electronics, Computing and Communications;Automatika: Journal for Control, Measurement, Electronics, Computing and Communications 52 2011
2493627025;IEICE Transactions on Communications;IEICE Transactions on Communications 95 2012
155575560;Informs Transactions on Education;Informs Transactions on Education 10 2010
183492911;Proceedings of SPIE;Proceedings of SPIE 9417 2015
57947533;Computer Science;Computer Science 14 2013
136297078;International Journal of Unconventional Computing;International Journal of Unconventional Computing 4 2008
106992369;Journal of Computer Security;Journal of Computer Security 13 2005
99091567;Simulation Practice and Theory;Simulation Practice and Theory 6 1998
8506441;Linguistic Inquiry;Linguistic Inquiry 48 2017
177792750;Decision Sciences;Decision Sciences 40 2009
49978999;Lecture Notes in Control and Information Sciences;Lecture Notes in Control and Information Sciences 245 1999
46746144;Contexts;Contexts 6967 2011
2764815428;WSEAS TRANSACTIONS on COMMUNICATIONS archive;WSEAS TRANSACTIONS on COMMUNICATIONS archive 10 2011
7291079;Combinatorics, Probability & Computing;Combinatorics, Probability & Computing 23 2014
165318533;Informs Journal on Computing;Informs Journal on Computing 28 2016
59667848;Random Structures and Algorithms;Random Structures and Algorithms 53 2018
84775595;IEEE Transactions on Visualization and Computer Graphics;IEEE Transactions on Visualization and Computer Graphics 22 2016
2764661160;International journal of networking and computing;International journal of networking and computing 2 2012
164447516;International Journal of Asian Business and Information Management;International Journal of Asian Business and Information Management 5 2014
8427965;Biomedical Signal Processing and Control;Biomedical Signal Processing and Control 20 2015
191329154;Displays;Displays 40 2015
79460864;Information Retrieval;Information Retrieval 18 2015
121340289;Computers & Electrical Engineering;Computers & Electrical Engineering 45 2015
116775814;Computers and Electronics in Agriculture;Computers and Electronics in Agriculture 114 2015
140556538;Applied Soft Computing;Applied Soft Computing 34 2015
1032290579;Computers in Education;Computers in Education 88 2015
166473334;Iet Circuits Devices & Systems;Iet Circuits Devices & Systems 6 2012
114739668;Simulation Modelling Practice and Theory;Simulation Modelling Practice and Theory 56 2015
156904493;Signal, Image and Video Processing;Signal, Image and Video Processing 10 2016
121920818;Data Mining and Knowledge Discovery;Data Mining and Knowledge Discovery 30 2016
78571599;Journal of Computational Biology;Journal of Computational Biology 23 2016
2495878607;Virtual Reality;Virtual Reality 19 2015
196821226;Computers & Industrial Engineering;Computers & Industrial Engineering 87 2015
133117437;International Journal of Critical Infrastructure Protection;International Journal of Critical Infrastructure Protection 10 2015
169221615;Information Economics and Policy;Information Economics and Policy 31 2015
204030396;Computers in Human Behavior;Computers in Human Behavior 51 2015
16632050;ACM Transactions on Autonomous and Adaptive Systems;ACM Transactions on Autonomous and Adaptive Systems 10 2015
142305363;Computer Physics Communications;Computer Physics Communications 196 2015
2764999920;International Journal of Machine Learning and Cybernetics;International Journal of Machine Learning and Cybernetics 6 2015
27769002;Operations Research Letters;Operations Research Letters 43 2015
133646729;Microelectronics Reliability;Microelectronics Reliability 55 2015
119160570;International Journal of Systems and Service-oriented Engineering;International Journal of Systems and Service-oriented Engineering 5 2015
110615584;International Journal on Digital Libraries;International Journal on Digital Libraries 16 2015
205292342;Journal of Informetrics;Journal of Informetrics 10 2016
127660348;Journal of Systems Architecture;Journal of Systems Architecture 65 2016
185008460;Computer Vision and Image Understanding;Computer Vision and Image Understanding 136 2015
206124708;Organization Science;Organization Science 27 2016
46300952;Medical & Biological Engineering & Computing;Medical & Biological Engineering & Computing 53 2015
38090728;Signal Processing-image Communication;Signal Processing-image Communication 39 2015
1001844925;International Journal of Natural Computing Research;International Journal of Natural Computing Research 5 2015
62275304;Journal of Digital Imaging;Journal of Digital Imaging 28 2015
155615518;Statistical Methods and Applications;Statistical Methods and Applications 24 2015
129236917;World Wide Web;World Wide Web 19 2016
99753134;Cognitive Processing;Cognitive Processing 16 2015
2729999759;Transactions of the Association for Computational Linguistics;Transactions of the Association for Computational Linguistics 3 2015
81011612;International Journal of Bifurcation and Chaos;International Journal of Bifurcation and Chaos 25 2015
91252481;Computer Speech & Language;Computer Speech & Language 36 2016
127154787;Robotics;Robotics 3 1987
94821547;Computers & Graphics;Computers & Graphics 51 2015
81770430;Knowledge and Information Systems;Knowledge and Information Systems 46 2016
193006928;Information Systems;Information Systems 53 2015
48659482;Optical Switching and Networking;Optical Switching and Networking 18 2015
20109229;Circuits Systems and Signal Processing;Circuits Systems and Signal Processing 35 2016
[phone];Pervasive and Mobile Computing;Pervasive and Mobile Computing 24 2015
[phone];Annals of Pure and Applied Logic;Annals of Pure and Applied Logic 166 2015
83337018;International Journal of Information System Modeling and Design;International Journal of Information System Modeling and Design 6 2015
16540516;Advances in Engineering Software;Advances in Engineering Software 86 2015
126154059;International Journal of Distributed Systems and Technologies;International Journal of Distributed Systems and Technologies 6 2015
105424869;Journal of Visual Communication and Image Representation;Journal of Visual Communication and Image Representation 30 2015
141478581;Journal of Enterprise Information Management;Journal of Enterprise Information Management 29 2016
67072002;Journal of Network and Systems Management;Journal of Network and Systems Management 24 2016
74726891;Applied Intelligence;Applied Intelligence 43 2015
62270215;International Journal of Information Systems and Supply Chain Management;International Journal of Information Systems and Supply Chain Management 8 2015
120348307;Procedia Computer Science;Procedia Computer Science 52 2015
12148721;Theory in Biosciences;Theory in Biosciences 134 2015
63392143;Computer Networks;Computer Networks 85 2015
80299757;IEEE Transactions on Biomedical Circuits and Systems;IEEE Transactions on Biomedical Circuits and Systems 10 2016
205755620;International Journal of Reasoning-based Intelligent Systems;International Journal of Reasoning-based Intelligent Systems 7 2015
900972176;Engineering Applications of Artificial Intelligence;Engineering Applications of Artificial Intelligence 43 2015
117153874;ACM Transactions on Computational Logic;ACM Transactions on Computational Logic 18 2017
55310782;Journal of Computing in Higher Education;Journal of Computing in Higher Education 11 1999
37151855;Journal of Medical Systems;Journal of Medical Systems 39 2015
173077093;Mathematical Programming Computation;Mathematical Programming Computation 9 2017
18047094;International Journal of E-health and Medical Communications;International Journal of E-health and Medical Communications 6 2015
135796719;International Journal of Mathematics in Operational Research;International Journal of Mathematics in Operational Research 7 2015
55464786;Computing and Visualization in Science;Computing and Visualization in Science 17 2015
32114090;Mathematics and Computers in Simulation;Mathematics and Computers in Simulation 145 2018
161160597;Siam Journal on Applied Dynamical Systems;Siam Journal on Applied Dynamical Systems 14 2015
34995574;Proceedings of The Vldb Endowment;Proceedings of The Vldb Endowment 4 2011
69141925;IEEE Transactions on Mobile Computing;IEEE Transactions on Mobile Computing 15 2016
95464858;Econometrica;Econometrica 70 2002
119630662;Computer Standards & Interfaces;Computer Standards & Interfaces 44 2016
8943243;International Journal of Digital Crime and Forensics;International Journal of Digital Crime and Forensics 7 2015
141199735;Journal of Clinical Bioinformatics;Journal of Clinical Bioinformatics 5 2015
61310614;IEEE Transactions on Information Forensics and Security;IEEE Transactions on Information Forensics and Security 11 2016
2764346689;Swarm and evolutionary computation;Swarm and evolutionary computation 23 2015
2737240468;International Journal of Engineering Pedagogy (iJEP);International Journal of Engineering Pedagogy (iJEP) 5 2015
119470311;International Journal of Web Services Research;International Journal of Web Services Research 12 2015
118357697;Brain;Brain 4 2014
74141806;Siam Journal on Mathematical Analysis;Siam Journal on Mathematical Analysis 48 2016
12529635;Computers & Security;Computers & Security 53 2015
18792341;International Journal of Fuzzy Systems;International Journal of Fuzzy Systems 17 2015
53932126;International Journal of Data Warehousing and Mining;International Journal of Data Warehousing and Mining 11 2015
198914822;Earth Science Informatics;Earth Science Informatics 8 2015
199269040;International Journal of Organizational and Collective Intelligence;International Journal of Organizational and Collective Intelligence 5 2015
165512578;SIAM Journal on Scientific Computing;SIAM Journal on Scientific Computing 37 2015
152600803;Siam Journal on Imaging Sciences;Siam Journal on Imaging Sciences 8 2015
139392130;Integration;Integration 52 2016
189354248;International Journal of Information Management;International Journal of Information Management 35 2015
160107561;Siam Review;Siam Review 58 2016
11282291;Journal of Real-time Image Processing;Journal of Real-time Image Processing 12 2016
34051739;Scientific Annals of Cuza University;Scientific Annals of Cuza University 11 2002
40280859;International Journal of Systems Assurance Engineering and Management;International Journal of Systems Assurance Engineering and Management 7 2016
25720340;Telematics and Informatics;Telematics and Informatics 32 2015
58852226;Iet Information Security;Iet Information Security 10 2016
92132303;International Journal of Circuit Theory and Applications;International Journal of Circuit Theory and Applications 45 2017
152086823;International Journal of Actor-network Theory and Technological Innovation;International Journal of Actor-network Theory and Technological Innovation 7 2015
[phone];International Journal of Mobile and Blended Learning;International Journal of Mobile and Blended Learning 7 2015
[phone];Sprachwissenschaft;Sprachwissenschaft 7 2016
85375271;International Journal of Parallel, Emergent and Distributed Systems;International Journal of Parallel, Emergent and Distributed Systems 33 2018
64245694;Software and Systems Modeling;Software and Systems Modeling 15 2016
77200987;Siam Journal on Applied Mathematics;Siam Journal on Applied Mathematics 75 2015
1983995261;PeerJ;PeerJ 3 2015
99347777;BioSystems;BioSystems 136 2015
11622463;Journal of Biomedical Informatics;Journal of Biomedical Informatics 58 2015
134188425;Automation and Remote Control;Automation and Remote Control 76 2015
7509020;International Journal of Applied Metaheuristic Computing;International Journal of Applied Metaheuristic Computing 6 2015
205010575;Information & Software Technology;Information & Software Technology 66 2015
2739271655;Journal of Community Informatics;Journal of Community Informatics 13 2015
73121659;Computer Science Review;Computer Science Review 17 2015
173527311;IEEE Transactions on Network and Service Management;IEEE Transactions on Network and Service Management 13 2016
133078663;Cognitive Computation;Cognitive Computation 8 2016
207090427;Requirements Engineering;Requirements Engineering 21 2016
77020770;International Journal of E-business Research;International Journal of E-business Research 11 2015
2764882266;Machine Graphics & Vision International Journal archive;Machine Graphics & Vision International Journal archive 17 2008
23159541;International Journal of Applied Geospatial Research;International Journal of Applied Geospatial Research 4 2013
15272795;International Journal of Emerging Technologies in Learning (ijet);International Journal of Emerging Technologies in Learning (ijet) 10 2015
2502731256;Dynamic Games and Applications;Dynamic Games and Applications 6 2016
112141509;Advanced Engineering Informatics;Advanced Engineering Informatics 29 2015
207180383;Journal of Simulation;Journal of Simulation 10 2016
67081940;Digital Investigation;Digital Investigation 13 2015
59670734;Theory and Practice of Logic Programming;Theory and Practice of Logic Programming 2 2002
41449414;ACM Transactions on Programming Languages and Systems;ACM Transactions on Programming Languages and Systems 38 2016
2764451487;International journal of innovation and scientific research;International journal of innovation and scientific research 4 2014
30698027;IEEE Transactions on Knowledge and Data Engineering;IEEE Transactions on Knowledge and Data Engineering 28 2016
131231701;ACM Transactions on The Web;ACM Transactions on The Web 10 2016
2764984623;Academic Press Library in Signal Processing;Academic Press Library in Signal Processing 1 2014
177430994;Image and Vision Computing;Image and Vision Computing 39 2015
61699894;Computers & Geosciences;Computers & Geosciences 82 2015
8087957;International Journal of Mobile Human Computer Interaction;International Journal of Mobile Human Computer Interaction 7 2015
44278595;Computers in Biology and Medicine;Computers in Biology and Medicine 63 2015
180914091;International Journal of E-services and Mobile Applications;International Journal of E-services and Mobile Applications 7 2015
[phone];International Journal of Operations Research and Information Systems;International Journal of Operations Research and Information Systems 6 2015
2739104894;Interaction Design and Architecture(s);Interaction Design and Architecture(s) 21 2014
164667806;International Journal of Information Technologies and Systems Approach;International Journal of Information Technologies and Systems Approach 8 2015
201241086;International Journal of Software Science and Computational Intelligence;International Journal of Software Science and Computational Intelligence 6 2014
42504509;Journal of Phonetics;Journal of Phonetics 52 2015
2764555313;International journal of business;International journal of business 5 2014
45653059;Target-international Journal of Translation Studies;Target-international Journal of Translation Studies 29 2017
82262387;Journal of Information Systems;Journal of Information Systems 32 2018
177487720;Peer-to-peer Networking and Applications;Peer-to-peer Networking and Applications 9 2016
76665588;International Journal of Web-based Learning and Teaching Technologies;International Journal of Web-based Learning and Teaching Technologies 10 2015
19610489;ACM Transactions on Multimedia Computing, Communications, and Applications;ACM Transactions on Multimedia Computing, Communications, and Applications 12 2015
198432699;International Journal of Rf Technologies: Research and Applications;International Journal of Rf Technologies: Research and Applications 5 2013
191798613;Networks;Networks 67 2016
2738947950;EAI Endorsed Transactions on e-Learning;EAI Endorsed Transactions on e-Learning 2 2014
195809937;Ecological Informatics;Ecological Informatics 28 2015
2480266640;IEEE Internet of Things Journal;IEEE Internet of Things Journal 3 2016
2898509050;Digital Applications in Archaeology and Cultural Heritage;Digital Applications in Archaeology and Cultural Heritage 2 2015
165303178;International Journal of Digital Literacy and Digital Competence;International Journal of Digital Literacy and Digital Competence 6 2015
144150890;Journal of Geographical Systems;Journal of Geographical Systems 17 2015
42464861;Reports on Mathematical Logic;Reports on Mathematical Logic 48 2013
112262039;Multimedia Systems;Multimedia Systems 22 2016
42468263;Artificial Intelligence in Medicine;Artificial Intelligence in Medicine 64 2015
188069727;Journal of Algorithms & Computational Technology;Journal of Algorithms & Computational Technology 11 2017
2734814886;Digital Scholarship in the Humanities;Digital Scholarship in the Humanities 32 2015
2764465379;ACM Transactions on Computing Education;ACM Transactions on Computing Education 17 2017
116571295;Medical Image Analysis;Medical Image Analysis 24 2015
106707257;Periodica Mathematica Hungarica;Periodica Mathematica Hungarica 45 2002
95999327;IEEE Systems Journal;IEEE Systems Journal 12 2018
73539393;Methods;Methods 83 2015
202381698;PLOS ONE;PLOS ONE 10 2015
160779208;Journal of Applied Probability;Journal of Applied Probability 54 2017
149715497;International Journal of Service Science, Management, Engineering, and Technology;International Journal of Service Science, Management, Engineering, and Technology 6 2015
130363450;IEEE Transactions on Learning Technologies;IEEE Transactions on Learning Technologies 11 2018
20631277;Rairo-operations Research;Rairo-operations Research 49 2015
72873717;IEEE MultiMedia;IEEE MultiMedia 23 2016
164906323;Advances in Applied Mathematics;Advances in Applied Mathematics 80 2016
68913162;Journal of Information Science;Journal of Information Science 41 2015
90422530;IEEE Journal on Selected Areas in Communications;IEEE Journal on Selected Areas in Communications 34 2016
128250343;Formal Aspects of Computing;Formal Aspects of Computing 7 1995
84409260;Biodata Mining;Biodata Mining 10 2017
170502224;ACM Transactions on Sensor Networks;ACM Transactions on Sensor Networks 12 2016
30889260;Iet Signal Processing;Iet Signal Processing 9 2015
55826652;Mathematics of Operations Research;Mathematics of Operations Research 43 2017
148523156;Physical Communication;Physical Communication 16 2015
35363033;Information and Organization;Information and Organization 25 2015
73024538;Journal of Database Management;Journal of Database Management 29 2018
95203059;Nano Communication Networks;Nano Communication Networks 6 2015
2911293512;SIAM/ASA Journal on Uncertainty Quantification;SIAM/ASA Journal on Uncertainty Quantification 3 2015
52395412;Bioinformatics;Bioinformatics 32 2016
2765068136;The annual research report;The annual research report 97 1998
2764800400;Journal of Cryptographic Engineering;Journal of Cryptographic Engineering 5 2015
935328903;Journal of Advances in Information Fusion;Journal of Advances in Information Fusion 6 2011
42167783;IEEE Journal of Selected Topics in Signal Processing;IEEE Journal of Selected Topics in Signal Processing 11 2017
185496201;Entertainment Computing;Entertainment Computing 9 2015
160826262;International Journal of Information Systems in The Service Sector;International Journal of Information Systems in The Service Sector 7 2015
174847851;Information Processing and Management;Information Processing and Management 51 2015
2495854775;IEEE Journal of Biomedical and Health Informatics;IEEE Journal of Biomedical and Health Informatics 20 2016
140962798;Neural Processing Letters;Neural Processing Letters 43 2016
44758500;Advanced Data Analysis and Classification;Advanced Data Analysis and Classification 9 2015
190680769;International Journal of Computational Intelligence Systems;International Journal of Computational Intelligence Systems 8 2015
58126648;Personal and Ubiquitous Computing;Personal and Ubiquitous Computing 19 2015
103640237;International Journal of Distance Education Technologies;International Journal of Distance Education Technologies 13 2015
193803878;International Journal of Human Capital and Information Technology Professionals;International Journal of Human Capital and Information Technology Professionals 6 2015
138031900;Journal of Software: Evolution and Process;Journal of Software: Evolution and Process 27 2015
83215360;Iet Image Processing;Iet Image Processing 9 2015
88603889;New Media & Society;New Media & Society 18 2016
123144817;Journal of Cognitive Neuroscience;Journal of Cognitive Neuroscience 27 2015
136038430;Mathematics in Computer Science;Mathematics in Computer Science 9 2015
117438558;Journal of The London Mathematical Society-second Series;Journal of The London Mathematical Society-second Series 93 2016
2508752;Business Process Management Journal;Business Process Management Journal 22 2016
185367456;ACM Transactions on Graphics;ACM Transactions on Graphics 35 2015
193368155;Journal of Graph Theory;Journal of Graph Theory 85 2017
144543545;Inteligencia Artificial,revista Iberoamericana De Inteligencia Artificial;Inteligencia Artificial,revista Iberoamericana De Inteligencia Artificial 17 2014
166929102;Iet Computer Vision;Iet Computer Vision 9 2015
13624874;Quality Engineering;Quality Engineering 58 2012
6552842;Games;Games 9 2018
2764763012;Computer methods in biomechanics and biomedical engineering. Imaging & visualization;Computer methods in biomechanics and biomedical engineering. Imaging & visualization 5 2017
2764810909;Journal of Online Marketing;Journal of Online Marketing 4 2014
77418581;Solid-state Electronics;Solid-state Electronics 113 2015
20211220;Journal of Web Semantics;Journal of Web Semantics 37 2016
129247094;International Journal of Agricultural and Environmental Information Systems;International Journal of Agricultural and Environmental Information Systems 6 2015
75534514;Constraints - An International Journal;Constraints - An International Journal 22 2017
130700065;International Journal of Technology and Human Interaction;International Journal of Technology and Human Interaction 11 2015
23688054;IEEE Communications Surveys and Tutorials;IEEE Communications Surveys and Tutorials 18 2016
10581796;Ipsj Transactions on System Lsi Design Methodology;Ipsj Transactions on System Lsi Design Methodology 4 2011
106385052;International Journal of Information Communication Technologies and Human Development;International Journal of Information Communication Technologies and Human Development 7 2015
126920919;IEEE Geoscience and Remote Sensing Letters;IEEE Geoscience and Remote Sensing Letters 11 2014
169946233;International Journal of Information Systems for Crisis Response Management;International Journal of Information Systems for Crisis Response Management 6 2014
165362224;Computer Music Journal;Computer Music Journal 39 2015
120609085;Logica Universalis;Logica Universalis 9 2015
93822064;Journal of Applied Non-Classical Logics;Journal of Applied Non-Classical Logics 25 2015
21279965;Journal on Multimodal User Interfaces;Journal on Multimodal User Interfaces 9 2015
129960573;International Journal of e-Collaboration;International Journal of e-Collaboration 11 2015
2489465877;Network Modeling Analysis in Health Informatics and BioInformatics;Network Modeling Analysis in Health Informatics and BioInformatics 4 2015
115173108;IEEE Transactions on Circuits and Systems for Video Technology;IEEE Transactions on Circuits and Systems for Video Technology 26 2016
200968236;International Journal of Knowledge and Systems Science;International Journal of Knowledge and Systems Science 6 2015
38993383;IEEE Transactions on Haptics;IEEE Transactions on Haptics 8 2015
59604973;IEEE Transactions on Smart Grid;IEEE Transactions on Smart Grid 7 2016
928796702;Siam Journal on Optimization;Siam Journal on Optimization 25 2015
63112013;Journal of Interconnection Networks;Journal of Interconnection Networks 17 2017
177842713;International Journal of Sociotechnology and Knowledge Development;International Journal of Sociotechnology and Knowledge Development 6 2014
33948620;Public Transport;Public Transport 7 2015
73484101;The International Journal of Robotics Research;The International Journal of Robotics Research 35 2016
2764789360;Computer-aided chemical engineering;Computer-aided chemical engineering 37 2015
144620930;IEEE Transactions on Robotics;IEEE Transactions on Robotics 31 2015
58069681;IEEE Transactions on Medical Imaging;IEEE Transactions on Medical Imaging 34 2015
125629831;Memetic Computing;Memetic Computing 7 2015
67831204;Computer Graphics Forum;Computer Graphics Forum 36 2017
179816892;Frontiers in Neuroinformatics;Frontiers in Neuroinformatics 10 2016
191782446;International Journal of Information Security and Privacy;International Journal of Information Security and Privacy 8 2014
116626079;International Journal of Intelligent Information Technologies;International Journal of Intelligent Information Technologies 11 2015
2488537894;IEEE Transactions on Cognitive and Developmental Systems;IEEE Transactions on Cognitive and Developmental Systems 8 2016