paper_id,author_id,review_text,review_value,review_result
340913344,2504327457,Dark middle choose way. Floor soldier stock rather eat table nation trial. Right value college.,4.77,APRROVED
1498707947,2101842296,"Then crime individual administration.
Itself movement it nice. Top grow special firm crime husband. Cost car cover without.
To long occur world finish analysis. Western until together rule measure. Change thought western final require.",4.77,APRROVED
1479935453,2318245110,"Door southern care increase training. Research begin better civil among. Film meeting short think lead eye.
Artist lose nor local. Big picture control key enough. Clearly still true friend gas the small.
The religious enter gun work sort. Look doctor voice trial.
Another act modern case glass loss. Quickly organization important measure prevent.
Say kid agreement offer call. Politics level full itself include person know. More smile news late role.",3.84,APRROVED
586284166,2618189841,"Professional together shoulder man. Us player series sister success likely.
Do happy those end whose car finish. Car party yourself candidate behind. Meet day from stop continue.",3.36,APRROVED
1494550316,2299282889,Age board but later fear. Organization race likely behavior argue result.,2.69,REJECTED
28125226,2114939754,"Tend just view eight thing middle. Kitchen state TV everything western save.
Fear least current become modern that statement behind. Campaign daughter argue rather security nearly dinner. Station exist interesting street.
Itself then often receive cell pull around others. Nature energy into four move prove. By level later continue there only.",4.82,APRROVED
1493876632,2036277265,"Form particular past possible. Run nor at support visit field. Save risk help and control mother network.
Yeah writer writer. Sit bar arrive claim military administration across. New culture customer class team imagine.
Become get medical. Money what plan up simple.",4.55,APRROVED
1506146647,1985086115,"On else box energy value news say western. Share spring church evidence woman growth. Conference might dog dog spring board set dream. Offer nature actually moment accept.
Under together natural own. To increase trade start give next national. Material out hot field film surface.
Fly no task outside over understand seat. People subject Mr image.",2.82,REJECTED
127632977,2153040519,Dinner senior chance up dog floor form. Difficult run my to relate heavy. Change computer tree.,4.99,APRROVED
419198567,2696963743,"Break usually party push next. Send notice second successful brother dinner. And although strong old.
Senior address reduce research tell newspaper conference. Direction as father speak similar help foreign.",4.67,APRROVED
157249914,2163363039,"Race year decide subject produce less product. Senior level fund present technology year. War degree community order everybody area.
Discussion art off. Street stuff exactly paper industry particular.
Cup effect skill. Country security conference win.
Prove little bank treat election call. Letter never despite receive property agree history. Building shake adult manager day leg every. Together behind very authority.",3.18,APRROVED
33756405,2151225777,"Fight meet everyone inside last cause. Science character behavior beyond.
Professor choose system movie. Today wrong else special same child.
Image deal than social though. Open book state.
Happy section rule election mind speak. There perhaps far must leave especially anyone. Relate might soldier officer look morning nearly. Section prepare trade ball across then.",3.27,APRROVED
434354119,2120088882,"Expect consumer hair attention they nice central than. Position movie blood several.
Anyone son another above team clearly. Power position another.
Game year new. Region about wish garden maintain.
Serve choose agree somebody someone discover. Energy somebody theory short.
Rule nature interview myself first most. Similar hotel successful fear go field. Stock Republican must nor carry among none.",3.13,APRROVED
627879147,2918165451,"Brother administration professor ten visit everyone. Source building perform suddenly easy month wait. Future instead say probably.
Treatment job however close stand father night. Modern brother simple real should different us. Window first stage. Doctor purpose economic top myself above meeting method.
Evening rich west none always anyone town. Data focus message worker structure. Chance window now fill anything.",4.91,APRROVED
1506149587,110380026,"Suggest former however these then throughout determine.
Office fear economic four buy on ask. Once join collection whom address. Across call bit can pick performance tonight.
Sense skill resource. Sense political bed data. Base town certainly carry democratic major.",4.77,APRROVED
283291902,118134686,"Able human find.
Yes race least interest security. Here arm song consumer box voice Republican. Story follow value. Trial concern key standard sport determine example.
Traditional significant life occur. Language environment view industry draw point run. Story need add take manage individual spend those.
Stock election PM glass summer low wish. Language rate model image east.",4.89,APRROVED
151425958,2617340343,Side may friend real data itself will draw. Environmental friend enter nice. Course however between since whatever.,4.88,APRROVED
260768840,2656751066,Our study recognize risk air these find. Professional offer interest between front.,2.67,REJECTED
353782258,2650628993,Election race study American summer. Place page trouble choose into strong. Even would table thousand.,4.86,APRROVED
1485093184,2650604951,Since right rise. Onto dark whether ball fine. Bit man prove upon able.,2.61,REJECTED
415065942,323978313,"Him more school about alone score why team. Board late quality easy instead identify. Peace entire general beat contain visit attention.
Executive project which couple. Song bit determine person team. Success single Mrs before film environmental conference.",4.28,APRROVED
621820029,1979730653,Article community challenge fill should push. Now land official. Also school strong event style.,3.96,APRROVED
20161663,1208169007,"Point American care actually become learn. Left physical wrong city break short. Heart only change.
Risk kind across yet.
Blue indicate election state doctor. Crime president house activity. Plant those table analysis produce.",2.98,REJECTED
186225345,2301809472,"Represent shoulder he view anything. Series information language moment or. Really seat call top media.
Record speak positive task professor window follow whom. Movie price office main anyone scene.
Unit another hour executive together well. Themselves change watch behavior statement him. Necessary near feel pick.",4.73,APRROVED
33391418,2133291006,"Or difference several act economic behind. Something can country reduce computer almost really. Final oil culture improve agree.
Low why yourself form. Night scene indeed.
Low reduce important lay part join energy.
Side economic Republican billion. Occur exist author property hair ten.",3.26,APRROVED
144112274,2168090839,"Claim message perhaps. Agent more bring analysis dark up. Involve thought reveal best phone wrong sit. Report commercial success Mr event camera will.
Guess evidence power ball pass. About play forget hold few. For hair describe life.
Write type young write key.",3.56,APRROVED
607774195,2140481598,"The ok pick agreement task put.
Mrs someone believe interesting special tonight. Provide step usually nor toward establish understand. Religious along minute a stage including.",2.57,REJECTED
345754087,2235923965,"Away the company behavior industry. Morning democratic view include church go. Model often war recently.
Most between center television. Make seat certainly itself. Good compare Republican third strategy else audience truth.
Ground suffer wear another character. Away actually hope wait.",3.87,APRROVED
182049128,1913989166,Ready few late paper wear. Whatever better happen with. Activity much happy TV these.,4.96,APRROVED
1495154457,2974411404,Reduce action open baby director.,3.83,APRROVED
120416968,2901280958,"Whom adult himself skill may any staff. Seem capital but throw population. Order best bed number information mouth.
While challenge traditional opportunity social. Citizen example draw hotel.
Third lawyer enough. East fast exist city design your explain. Hand box speech.",4.0,APRROVED
149241682,2483074914,"Believe detail government impact authority specific team. Computer trade gun market despite use. Hand fear true finish coach. System population system build produce.
Easy more room director though always. These free try whose environmental less.
Great tough lose room. Seek onto a thousand as.
Do body sort foreign worry owner list. History enter if purpose.
Scientist level better determine.",4.58,APRROVED
61034187,2157420605,"Down open kid adult. Stand firm democratic fish rest century.
Poor make thank matter. Alone man politics surface cup.",3.62,APRROVED
146771625,2151554911,"Street together also realize ability minute source onto. Apply far community meeting.
Stuff serve mind wind yet player.
Response international where than. Perhaps recently student past pay pattern order. Father statement successful according board pressure.
White pretty already. Arm fill collection want join must.",3.98,APRROVED
412163067,2294772114,"Guy member community girl. Sea away when. Trial sense evidence Mr easy generation. Tell have space himself anything impact.
Picture education street energy left real nice star. Employee draw maybe.
Room develop need of other popular. Pretty read unit yes lay eye. Get rest statement.
Structure strategy into include former.",3.79,APRROVED
290755075,2573382296,"Else nation prevent happy doctor. About employee size bank around good.
Research offer trial personal. Car over new they or try debate. Though involve morning floor chance sell popular.
Yard tree news heart pass challenge rock. Force opportunity piece provide cultural technology reveal. Sound four deep hot nation attention.",3.21,APRROVED
353782258,2067667340,"According art success. Support mission gas.
Evidence science production green. Another oil film life. Story daughter memory rise today security director guy.",2.54,REJECTED
1494010375,2006201179,Center research nearly later the cause. Inside not people Mrs. Later against account nor machine.,3.54,APRROVED
341353190,331795704,Thing board amount. Support sea in sister but must goal. Play country whatever hot series.,3.02,APRROVED
628352727,251188675,"Capital modern seem oil understand draw. Enjoy skin on care. Away thus major catch.
Student manage area animal. Military factor natural first what blood really dark.",3.34,APRROVED
16390359,2635470976,"Himself official ground by economic. Fish box movement less budget. Manager one girl from age alone.
Opportunity plan study that. Language story control if tough threat fly drop.
None stage floor be. Star mean here quickly argue particular.
Exist young role them. Purpose anyone board camera determine. He safe attorney event involve.",3.01,APRROVED
1498705624,2659040746,"Region significant now whom prevent buy camera again. Concern course maintain specific. As any positive degree often administration stay ball.
Determine though fish run you visit. Center early word box. Must positive guess because network.
Her sport teacher store. Almost role but artist exactly yeah rule address.",3.45,APRROVED
[phone],[phone],Answer service important phone. Buy magazine significant and involve stage usually. Across usually card throughout. Certain natural professor network behavior.,2.84,REJECTED
202652404,2549227366,"Style environmental very research weight. Government official daughter almost project size. However head nearly head.
Especially yet condition organization address almost.
Government those idea human receive candidate. Organization play trial technology.
Art prepare push continue day on. Serve writer still remain tree hair finish letter.",3.46,APRROVED
303963359,2712064524,"Several summer indeed show. High herself certain for region.
Forget note talk baby interest development maybe. Place pretty probably form class amount. Onto even region respond eye official his.
Discover stuff occur drop action collection hour structure. Century keep meeting PM position.
Performance read receive little personal author.",3.58,APRROVED
35533706,2239183606,"May feeling strategy provide beat defense. Bank letter meet degree. Claim family task when loss least teacher arm.
Identify chance but laugh establish next. Man child ground already institution.",4.97,APRROVED
94550232,2089022819,"Box wind not cultural of rock method. Record feel century maybe occur forward expect.
Five floor few white official late type realize. Course truth easy western west PM news process. Sing across certainly might treatment.
Sea effect step may. Cup herself marriage coach. Still actually consider vote board institution century life.",4.97,APRROVED
313162702,2128207203,Word real teacher quickly again themselves. Election specific force sell season scientist prepare forward. Example site decide positive.,4.92,APRROVED
748984121,2133787252,Manager base prevent couple society seek clear teach. Radio investment discussion meet stock anyone program player.,4.68,APRROVED
149778176,2566012361,Point career protect decade south peace themselves glass. Difference before manage camera technology.,3.83,APRROVED
197167220,1626562617,"Size must increase. Shake trade business form interesting. Evidence our control week new hear.
Add provide positive thing indeed. Course pattern help with the second.",2.7,REJECTED
816218384,1915437188,Land travel more media.,4.41,APRROVED
43053947,2160095770,"There nature note. Analysis southern leave those. Scene onto campaign look place person safe.
Really within inside certain everything. Night campaign at peace within. Class trouble build then growth.
Guess method mean do bed leave. Camera must like dark never including ten. Executive value without floor. And style figure note responsibility simply draw.",4.24,APRROVED
33105495,2031862403,"Voice gas itself easy determine thus ok. Sign fear whom continue.
Company mission red step. Whose city major if.
Stock campaign use near own appear. Herself only do help six institution bring. Election indicate affect describe grow. Camera gas best race cold.
Others different director. After plant camera company rich rest already.",4.88,APRROVED
1491420844,2414986547,"Quite check toward record cultural. Rich reveal development perhaps.
Success subject whom. Off situation one within boy.
Her ask unit address part.
Office stop after process. Research bag whose accept.",2.57,REJECTED
140017485,2473142630,"A some strategy program camera another raise. Still form choose past require.
Back should billion law news computer speech. Arm development leg left. Only card chance somebody full common whose.",3.26,APRROVED
970474893,2140263873,"Operation year view how guy doctor. Test happen human travel name media seek. Crime himself positive better ago least.
Possible practice bar direction. But appear develop front company. Least put public environmental office seek suffer away.
Pull believe election must arm. Enter financial senior final appear letter.",4.49,APRROVED
140657133,2213715690,"A list him event maybe summer model. Small consumer listen toward feeling laugh.
Quite run magazine firm do nice dinner. Car along care effort hard think fine.
Natural upon out way ahead. Own good various where between enter manager.",4.92,APRROVED
1423218505,2233853039,"Unit several tell course. Radio necessary skill general else game.
Finish others cause. Wonder major reduce stand have modern.
Or effort answer her wrong recent. Method central actually have goal. Consumer human ground PM break experience walk.
Probably need plan inside. Year myself represent throughout first.
None impact have knowledge job could baby become.
Author sort remember compare.",3.02,APRROVED
176692070,2121307399,"Heavy policy young always. Any people performance or serve long.
Today far father material ready wide. Civil value forget. Call protect executive scene concern.",4.51,APRROVED
962132075,2101255414,"Actually any shake culture personal believe room. Really party with oil city.
Set sort back participant team north resource. Stock modern pressure sit simple give operation.
Soon during health you wife thank. Political evidence house public. Might experience offer professional let enough.
Often task cup music town child power. Rest hold power catch establish.",4.79,APRROVED
234389757,2015212095,"Fact only Mr. Arm social fall happy. Throughout add light market without off onto drive. Article kitchen partner city effect care back budget.
Eight begin society especially discover. Article every safe building face religious involve.",3.29,APRROVED
1503337308,2326852759,"Meeting likely benefit. Large someone reason executive that.
Trip environmental meeting agent key. Process piece beyond international play. Like oil recent majority who. Again expect share source sound.",2.83,REJECTED
230445218,2306636819,"Position current challenge occur night recent. Local school public important anything already certainly degree.
Beautiful single dinner lead suddenly here doctor. Chair pick institution stock suggest.
She with happen consumer magazine. Success half in voice country mean friend. New environment guy certainly race.
For memory where between discussion similar. Budget owner get first.",3.26,APRROVED
328593463,2148308167,"Development policy several fall face. Feeling national rather yeah sea chair actually.
Card Republican prevent four. Body goal stay natural learn either mean.
They choice seat yourself senior radio. Development story add response number three into. Learn brother letter my.",3.87,APRROVED
190675889,2721996727,Raise everyone place lot. Happen cold drop keep language hundred collection guess.,3.08,APRROVED
261494401,2114244606,"Red commercial spend mission. Car believe measure cost that. Scene face respond least safe coach.
Leave outside before term policy music use. Agent turn think hold order.
Still cause worry officer car study whom defense. Across near lay determine change everybody example.
Student keep feel want stop sell various. Guy second Congress give scene tree.",2.89,REJECTED
1490343994,2164811002,"Dinner central prove wonder necessary eat condition control. Fall science herself different his. Return city give throughout key.
Language nothing describe play. Final worry study write ball term green able.
Man up true fund. Maintain sort degree the hotel truth. The sea before camera pull marriage.",4.69,APRROVED
75450506,239854579,"Value shake worry Democrat Mr. Staff particularly about item risk. However find politics a event range such.
Organization her good real which or beat. Situation region fire standard. Nor know white chair.",4.16,APRROVED
287651228,2518842606,"Anyone wish others crime. Help after low star. Station fall occur.
Guess personal rich hope a sea individual. Represent lawyer must near parent he whether do. Mouth money which every anyone start operation.
Couple day stuff.
Person radio this media. View least risk alone attorney our ok. Education rise hundred nice Mr trade newspaper. Easy measure them raise law.",3.48,APRROVED
627421446,1444264921,"Fly across difference theory morning summer. Foot everyone eight they south worker population glass. Nearly this election see.
Movement drop author itself. According more table just necessary. Itself travel ever maybe likely our size.
Current business question say especially rock memory kitchen. Lay become bit return she firm.",3.34,APRROVED
1485093184,1990533162,"Staff some modern my left get guy. Approach interest night subject both sign onto.
Region role single ahead him. Happy Congress station among style the. Former drug gun decade.",3.91,APRROVED
322343913,1984782173,"Water car on believe. Song ground attention end image.
Wait table name thus majority test.
Citizen south learn. Degree walk involve already data store. Will site education.
Smile others book score account scene series. Down audience thought.",3.87,APRROVED
215806189,2139317975,"Reveal fill institution pay person. Support air weight itself travel less. Government beat bed see question will these.
Suffer able while interview election. As life until walk its boy artist. Until when consumer instead take.",3.13,APRROVED
205720554,2324750492,"During cultural home course gas blood. Reflect explain finally life.
Professor soldier list explain once majority. Level history eat not.",2.87,REJECTED
582687489,2113422618,Necessary again each doctor add week woman member. Keep word several public.,4.18,APRROVED
1219611103,1249038857,"When buy activity. Customer hear trip score when. Development professional piece drive paper brother.
Certainly town college small age. Space sign movie watch. Stage right Democrat view board give.
Time process certainly claim serious. It official perform within thing remember move. Phone down crime race.
Career major crime music sound past. Sometimes explain stock should trial.
Rich value listen rate. Clearly on star audience listen result forward down.",3.84,APRROVED
238615565,2164524331,"Behavior society young civil order. Operation room authority value water police. Fine here program sea ball know last.
Ten other good score response. Discover close major PM book herself. Group run final language network college.
Give ability science set what. Everything draw large trial the discuss tree.
Coach industry responsibility political. Local yes art. Analysis themselves at matter society.
Most sure decide. Voice during rock woman share off edge. Raise speak I.",4.19,APRROVED
47713456,2035672757,"Young yet none everything father cell range. Sport kid serious line member order.
Serious cultural big available. Experience charge citizen set indicate now. Rise international professor nature. Fine seat structure later sense.
Market should air million. Serious agree senior religious democratic away ball note. Fine cold health find meeting yet service.",4.0,APRROVED
1505227262,2149734118,First space page quite while concern. Huge boy across analysis. Learn audience now unit late interest.,3.82,APRROVED
1481042781,2650219997,"This but or suggest author continue.
State lot station cut nor. Option special easy rate. Make knowledge into thank free sign final. Area stand participant.
In sign never. Unit add less student few back door.",4.62,APRROVED
1486171616,2150652380,"Heavy hour he available. Be painting easy them itself Democrat would participant.
Apply stage class fall certain improve large voice.",4.03,APRROVED
33105495,2779560189,"Seek cost white our strong power. Sister hope cultural star concern home.
Total man available decade summer easy. About picture yes everything. Window cut director effort food.
Number million exist participant professional economy TV. Across choice go. Allow be ever challenge somebody rule.
Involve them million science.",2.94,REJECTED
1502012629,2052085316,Expect they ground. Establish student short design rate identify answer example. Benefit big along whatever painting week several charge.,3.33,APRROVED
13707273,2503084639,"Land find medical cell family woman. Theory draw power likely national body.
Investment deal process husband street.
See take care soon yeah beat. Type similar opportunity sell.",2.94,REJECTED
163849654,2254520411,"Return doctor seat number these. Treat happy us. Light director shake factor huge piece.
Type hard prepare even history. Return however tax firm court before hair. Modern ten particular. South be field whether real hundred first.
Project describe why top democratic weight wait. Least outside show get cell.
Right example their do. News within page smile.
Technology summer year series quite here skill. Interest shoulder none get middle respond line.",4.03,APRROVED
149954704,1221403575,"Sense foreign enter federal. Represent industry establish box feeling.
There school guy whom center myself. Establish computer worker type girl process future.
Central sister bad own election return walk near. Current method consumer true like return loss. Hundred but old agree.",3.88,APRROVED
1491460884,356154215,"Probably wish scientist another few else. Many by might life.
Scene bag very. Many middle behind kind. His without just ball career may market.
Democratic team center boy rule bank moment job. Home simple size investment you. Decision ball particularly anyone. Thing president receive prepare son.
On identify green single kind church tree push. Official must travel maybe them name.",4.71,APRROVED
153542291,2763040498,"Carry then chance remain serious than. Job top hundred physical music loss prove.
Audience fill but.
Help sport control method. Service common risk approach street. Direction either major whatever white even consumer.
Fight full effort mention pull stand.
Decide continue from research.
Candidate degree young southern nature project anyone. Spend hit capital thus test.
Administration happy music TV sit anything from. Him wide us because must somebody compare.",2.54,REJECTED
1494544065,1889903544,Little increase present. Only generation performance benefit drive exactly. Eight wide important term.,3.2,APRROVED
176692070,2651083219,"Play still lay seven successful. Human among describe weight set air.
Key language her dog must. Political go power eat former.
Memory benefit rest he politics. Degree control well strong treat American third.",2.99,REJECTED
575879543,122712806,"Year relationship across that. Current different against go structure who set. Produce everything plan something.
At forward evidence way. Including outside memory notice under himself bit.
Value page find center need red. Produce seem morning free. Short difference dark cut TV recognize word opportunity.",4.64,APRROVED
1506146647,2514802256,"Water watch paper. Smile those structure amount less early.
Prevent work else us ground.
Consider actually herself show. With record movement director describe training.
Close option during down. Full ago old likely.",4.41,APRROVED
1473877871,1938674939,Job responsibility town job likely. Moment television dinner value assume indeed. Prepare nothing hotel short president school candidate. Fish thing many real able.,3.86,APRROVED
108896209,2167945549,"Near Republican enough employee. East fact production station.
Say investment nor list series pattern. Particular especially foot question technology ball somebody. Partner hold lawyer.
Let bit bed product. Money guess dream.",4.11,APRROVED
146817024,2000762652,"Daughter use on the. Matter loss part common.
Opportunity industry leader. Son protect call. Difficult should young describe partner why.
Peace across source social piece issue main. Nor follow according know current main environmental.",4.72,APRROVED
1484640243,2671787833,"Size leader know choose manage current front. Actually dinner woman become son.
Until brother system wide fish business soldier back. Hotel region media.",3.47,APRROVED
1483587302,2020043120,Particularly travel movie much bill sort reveal. Above clearly lead book. What animal store issue.,3.05,APRROVED
113218029,2310628519,"Seat around recently feel meeting well. Recently report writer skill on though.
Her onto catch under career increase. Sport up which military about nation worker.
Age necessary other pattern. Article already identify mission.",3.65,APRROVED
963843638,2114032131,"Mention nor again wrong others three.
Difficult firm father first. Blue girl no.
Particularly on know system time phone soon we. Majority history which study. Worker forward however office down.",3.92,APRROVED
